INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (111819, '2025-06-30', '24/25', 11, 989, 0.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (411295, '2018-07-01', '18/19', 2420, 336, 6500000.0, 6500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (411838, '2018-07-01', '18/19', 683, 1075, 3000000.0, 4000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (468260, '2018-07-01', '18/19', 3725, 1091, 3500000.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (149928, '2018-06-30', '17/18', 2420, 8024, 0.0, 1250000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (181768, '2018-06-30', '17/18', 618, 964, 0.0, 4000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (226138, '2018-06-30', '17/18', 2420, 336, 0.0, 2000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (322985, '2018-06-30', '17/18', 1455, 234, 0.0, 500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (411838, '2018-06-30', '17/18', 1075, 683, 0.0, 4000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (454121, '2018-06-30', '17/18', 7378, 720, 0.0, 2000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (176485, '2018-05-31', '17/18', 931, 631, 0.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (435338, '2018-02-14', '17/18', 1095, 1082, 0.0, 600000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (181778, '2018-01-30', '17/18', 12, 631, 20000000.0, 14000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (226138, '2018-01-23', '17/18', 336, 2420, 0.0, 1000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (281404, '2018-01-23', '17/18', 631, 762, 0.0, 7000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (454121, '2018-01-23', '17/18', 720, 7378, 0.0, 750000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (391720, '2018-01-09', '17/18', 6676, 683, 350000.0, 350000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (80444, '2018-01-08', '17/18', 31, 131, 135000000.0, 90000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (53286, '2017-08-31', '17/18', 964, 1091, 0.0, 3500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (226155, '2017-08-22', '17/18', 1465, 3057, 2500000.0, 750000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (149498, '2017-08-18', '17/18', 11, 1049, 11000000.0, 13000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (149928, '2017-08-18', '17/18', 8024, 2420, 0.0, 1000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (148666, '2017-08-10', '17/18', 16704, 714, 2500000.0, 4000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (181768, '2017-08-08', '17/18', 964, 618, 0.0, 4000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (322985, '2017-08-07', '17/18', 234, 1455, 0.0, 350000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (51174, '2017-08-04', '17/18', 281, 141, 6000000.0, 10000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (447661, '2017-08-01', '17/18', 281, 12321, 0.0, NULL);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (145707, '2017-07-23', '17/18', 418, 281, 30000000.0, 16000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (111819, '2017-07-07', '17/18', 506, 1049, 7000000.0, 6000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (411838, '2017-07-07', '17/18', 683, 1075, 0.0, 1750000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (14132, '2017-07-04', '17/18', 418, 114, 0.0, 3000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (121985, '2017-07-01', '17/18', 46, 12, 8000000.0, 7500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (154396, '2017-07-01', '17/18', 533, 80, 0.0, 500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (157036, '2017-07-01', '17/18', 1301, 1075, 296000.0, 1000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (164705, '2017-07-01', '17/18', 1301, 1075, 2000000.0, 1750000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (226138, '2017-07-01', '17/18', 1465, 336, 2000000.0, 1000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (236537, '2017-07-01', '17/18', 3327, 2423, 0.0, 450000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (238223, '2017-07-01', '17/18', 294, 281, 40000000.0, 22000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (336697, '2017-07-01', '17/18', 2503, 3725, 0.0, 1000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (435338, '2017-07-01', '17/18', 1082, 1095, 0.0, 600000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (121985, '2017-06-30', '16/17', 12, 46, 0.0, 7500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (174694, '2017-06-30', '16/17', 1082, 162, 0.0, 8000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (175792, '2017-06-30', '16/17', 39, 15, 0.0, 2000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (457931, '2017-06-30', '16/17', 380, 398, 0.0, 200000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (99499, '2017-01-24', '16/17', 3368, 2420, 500000.0, 800000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (240578, '2017-01-10', '16/17', 1465, 2995, 0.0, 500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (281404, '2016-12-12', '16/17', 1010, 631, 0.0, 8000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (175792, '2016-08-31', '16/17', 15, 39, 0.0, 2000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (176485, '2016-08-31', '16/17', 631, 931, 0.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (457931, '2016-08-31', '16/17', 398, 380, 0.0, 50000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (281404, '2016-08-30', '16/17', 631, 1010, 0.0, 8000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (148666, '2016-08-26', '16/17', 336, 16704, 4500000.0, 3750000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (16136, '2016-08-23', '16/17', 82, 417, 2500000.0, 2000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (121985, '2016-07-14', '16/17', 46, 12, 0.0, 9000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (221899, '2016-07-09', '16/17', 13, 714, 7000000.0, 4000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (182323, '2016-07-01', '16/17', 8024, 995, 1100000.0, 1000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (329145, '2016-07-01', '16/17', 1465, 995, 1300000.0, 1000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (99499, '2016-06-30', '15/16', 979, 3368, 0.0, 1500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (221899, '2016-06-30', '15/16', 1050, 13, 0.0, 4000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (231289, '2016-06-30', '15/16', 2420, 720, 0.0, 3250000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (176485, '2016-04-29', '15/16', 1032, 631, 0.0, 3000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (53286, '2016-01-17', '15/16', 3725, 964, 0.0, 5000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (174694, '2016-01-07', '15/16', 162, 1082, 0.0, 10000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (176485, '2015-08-31', '15/16', 631, 1032, 0.0, 3000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (16136, '2015-08-30', '15/16', 27, 82, 4500000.0, 6000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (174694, '2015-08-28', '15/16', 281, 162, 12000000.0, 4500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (159142, '2015-08-27', '15/16', 1075, 1049, 9500000.0, 7500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (99499, '2015-08-25', '15/16', 3368, 979, 0.0, 1000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (79960, '2015-08-20', '15/16', 720, 506, 28000000.0, 20000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (45717, '2015-07-17', '15/16', 276, 3522, 0.0, 400000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (148666, '2015-07-16', '15/16', 410, 336, 3000000.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (111819, '2015-07-03', '15/16', 430, 506, 0.0, 9000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (16306, '2015-07-02', '15/16', 720, 418, 15000000.0, 10000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (16306, '2015-07-01', '15/16', 418, 720, 7500000.0, 10000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (145707, '2015-07-01', '15/16', 720, 418, 31500000.0, 25000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (221899, '2015-07-01', '15/16', 13, 1050, 0.0, 5000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (238223, '2015-07-01', '15/16', 2425, 294, 500000.0, 1200000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (16306, '2015-06-30', '14/15', 720, 418, 0.0, 7000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (45717, '2015-06-30', '14/15', 3522, 276, 0.0, 400000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (148666, '2015-06-30', '14/15', 3709, 410, 0.0, 1500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (174694, '2015-06-30', '14/15', 1082, 281, 0.0, 4500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (176485, '2015-06-30', '14/15', 24, 631, 0.0, 5000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (221899, '2015-06-30', '14/15', 367, 13, 0.0, 5000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (240578, '2015-06-30', '14/15', 3349, 1465, 0.0, 500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (231289, '2015-02-02', '14/15', 720, 2420, 0.0, 4500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (45717, '2015-01-28', '14/15', 276, 3522, 0.0, 700000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (149498, '2015-01-28', '14/15', 1050, 11, 15000000.0, 8000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (240578, '2014-09-05', '14/15', 1465, 3349, 0.0, 500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (148666, '2014-09-01', '14/15', 410, 3709, 0.0, 700000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (221899, '2014-08-19', '14/15', 13, 367, 0.0, 6000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (45717, '2014-07-25', '14/15', 1390, 276, 0.0, 1200000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (176485, '2014-07-25', '14/15', 631, 24, 0.0, 7000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (16306, '2014-07-19', '14/15', 418, 720, 0.0, 6000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (157036, '2014-07-10', '14/15', 7378, 1301, NULL, 300000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (174694, '2014-07-07', '14/15', 281, 1082, 0.0, NULL);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (51174, '2014-07-01', '14/15', 720, 281, 15000000.0, 17500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (221899, '2014-06-30', '13/14', 150, 13, 0.0, 6000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (176485, '2014-05-07', '13/14', 499, 631, 0.0, 7000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (240578, '2014-01-31', '13/14', 1436, 1465, 0.0, 300000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (220793, '2014-01-30', '13/14', 16795, 410, 2300000.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (220793, '2014-01-29', '13/14', 410, 16795, 0.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (102017, '2014-01-18', '13/14', 276, 6195, 9500000.0, 10000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (221899, '2014-01-11', '13/14', 13, 150, 0.0, 7000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (220793, '2013-09-01', '13/14', 16795, 410, 0.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (52769, '2013-08-28', '13/14', 2700, 631, 35500000.0, 30000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (176485, '2013-08-09', '13/14', 631, 499, 0.0, 5000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (240578, '2013-08-01', '13/14', 1465, 1436, 0.0, 250000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (148666, '2013-07-22', '13/14', 16795, 410, 500000.0, 600000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (181767, '2013-07-19', '13/14', 12, 583, 31400000.0, 15000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (157036, '2013-07-01', '13/14', 7179, 7378, NULL, 250000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (221899, '2013-07-01', '13/14', 367, 13, 7000000.0, 7000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (148666, '2013-06-30', '12/13', 1025, 16795, 0.0, 600000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (176485, '2013-06-30', '12/13', 1084, 631, 0.0, 5000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (124028, '2013-02-14', '12/13', 1075, 660, 4000000.0, 1300000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (52769, '2013-01-31', '12/13', 660, 2700, 35000000.0, 25000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (80444, '2013-01-30', '12/13', 46, 31, 13000000.0, 9000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (148666, '2013-01-29', '12/13', 16795, 1025, 0.0, 750000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (176485, '2013-01-16', '12/13', 631, 1084, 0.0, 7000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (76028, '2013-01-11', '12/13', 6414, 660, 15240000.0, 12000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (29241, '2012-07-14', '12/13', 5, 583, 42000000.0, 38000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (16136, '2012-07-01', '12/13', 18, 27, 4700000.0, 8000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (124028, '2012-07-01', '12/13', 4750, 1075, NULL, 600000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (80444, '2012-06-30', '11/12', 714, 46, 0.0, 7000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (80444, '2012-01-30', '11/12', 46, 714, 0.0, 8000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (45717, '2009-07-01', '09/10', 982, 1390, 4500000.0, 2000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (16136, '2009-01-01', '08/09', 3057, 18, 2500000.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (51174, '2008-06-30', '07/08', 2431, 720, 0.0, 700000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (51174, '2007-08-01', '07/08', 720, 2431, 0.0, 500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (14132, '2007-07-10', '07/08', 720, 418, 30000000.0, 30000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (16136, '2007-01-01', '06/07', 172, 3057, 600000.0, 800000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (16136, '2006-07-01', '06/07', 1082, 172, 100000.0, 250000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (16136, '2006-06-30', '05/06', 172, 1082, 0.0, 250000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (16136, '2006-01-23', '05/06', 1082, 172, 0.0, 250000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (29241, '2005-07-01', '05/06', 720, 121, 3500000.0, 3500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (14132, '2004-07-01', '04/05', 1301, 720, 2000000.0, NULL);
